#-----------------------------------------------------------
# Vivado v2015.2 (64-bit)
# SW Build 1266856 on Fri Jun 26 16:35:25 MDT 2015
# IP Build 1264090 on Wed Jun 24 14:22:01 MDT 2015
# Start of session at: Fri Jun 17 16:08:05 2016
# Process ID: 13168
# Log file: F:/PCIe-Turbo/pcie_turbo_debug/vivado.log
# Journal file: F:/PCIe-Turbo/pcie_turbo_debug\vivado.jou
#-----------------------------------------------------------
start_gui
open_project F:/PCIe-Turbo/pcie_turbo_debug/pcie_turbo.xpr
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [xilinx.com:ip:pcie3_7x:4.0-2148] PCIeGen2x8If128: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.0-2148] PCIeGen2x8If128: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.0-2148] PCIeGen2x8If128: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.0-2148] PCIeGen2x8If128: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.0-2148] PCIeGen2x8If128: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.0-2148] PCIeGen2x8If128: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.0-2148] PCIeGen2x8If128: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.0-2148] PCIeGen2x8If128: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.0-2148] PCIeGen2x8If128: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.0-2148] PCIeGen2x8If128: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.0-2148] PCIeGen2x8If128: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.0-2148] PCIeGen2x8If128: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.0-2148] PCIeGen2x8If128: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.0-2148] PCIeGen2x8If128: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.0-2148] PCIeGen2x8If128: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.0-2148] PCIeGen2x8If128: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.0-2148] PCIeGen2x8If128: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.0-2148] PCIeGen2x8If128: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.0-2148] PCIeGen2x8If128: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.0-2148] PCIeGen2x8If128: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.0-2148] PCIeGen2x8If128: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.0-2148] PCIeGen2x8If128: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.0-2148] PCIeGen2x8If128: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.0-2148] PCIeGen2x8If128: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.0-2148] PCIeGen2x8If128: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.0-2148] PCIeGen2x8If128: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.0-2148] PCIeGen2x8If128: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.0-2148] PCIeGen2x8If128: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.0-2148] PCIeGen2x8If128: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.0-2148] PCIeGen2x8If128: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.0-2148] PCIeGen2x8If128: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.0-2148] PCIeGen2x8If128: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.0-2148] PCIeGen2x8If128: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.0-2148] PCIeGen2x8If128: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.0-2148] PCIeGen2x8If128: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.0-2148] PCIeGen2x8If128: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.0-2148] PCIeGen2x8If128: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.0-2148] PCIeGen2x8If128: 11 - false 
exit
INFO: [Common 17-206] Exiting Vivado at Fri Jun 17 16:36:04 2016...
