Vivado Simulator 2015.2
WARNING: Your Simulation license expires in 24 day(s).
Time resolution is 1 ps
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_0.blk_mem_gen_sys.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_0.blk_mem_gen_par_0.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_0.blk_mem_gen_par_1.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_0.blk_mem_gen_tail_inst.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
WARNING: This core is supplied with a behavioral model. To model cycle-accurate behavior you must run timing simulation.
WARNING: File C:\Users\Xiaoshi\Documents\Graduate\PCIe\Turbo\pcie_turbo_debug\data\Parameter_P8.txt referenced on F:/PCIe-Turbo/pcie_turbo_debug/pcie_turbo.srcs/sources_1/imports/Turbo_Decoder_Verilog/Modu_Block_ROM_Para_P8.v at line 41 cannot be opened for reading. Please ensure that this file is available in the current working directory.
WARNING: File C:\Users\Xiaoshi\Documents\Graduate\PCIe\Turbo\pcie_turbo_debug\data\Parameter_P4.txt referenced on F:/PCIe-Turbo/pcie_turbo_debug/pcie_turbo.srcs/sources_1/imports/Turbo_Decoder_Verilog/Modu_Block_ROM_Para_P4.v at line 41 cannot be opened for reading. Please ensure that this file is available in the current working directory.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_0.turbo_decoder.turbo_crc24_0_inst.crc_blk_mem_1w_8w_inst.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_0.turbo_decoder.turbo_crc24_1_inst.crc_blk_mem_1w_8w_inst.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_1.blk_mem_gen_sys.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_1.blk_mem_gen_par_0.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_1.blk_mem_gen_par_1.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_1.blk_mem_gen_tail_inst.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
WARNING: This core is supplied with a behavioral model. To model cycle-accurate behavior you must run timing simulation.
WARNING: File C:\Users\Xiaoshi\Documents\Graduate\PCIe\Turbo\pcie_turbo_debug\data\Parameter_P8.txt referenced on F:/PCIe-Turbo/pcie_turbo_debug/pcie_turbo.srcs/sources_1/imports/Turbo_Decoder_Verilog/Modu_Block_ROM_Para_P8.v at line 41 cannot be opened for reading. Please ensure that this file is available in the current working directory.
WARNING: File C:\Users\Xiaoshi\Documents\Graduate\PCIe\Turbo\pcie_turbo_debug\data\Parameter_P4.txt referenced on F:/PCIe-Turbo/pcie_turbo_debug/pcie_turbo.srcs/sources_1/imports/Turbo_Decoder_Verilog/Modu_Block_ROM_Para_P4.v at line 41 cannot be opened for reading. Please ensure that this file is available in the current working directory.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_1.turbo_decoder.turbo_crc24_0_inst.crc_blk_mem_1w_8w_inst.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_1.turbo_decoder.turbo_crc24_1_inst.crc_blk_mem_1w_8w_inst.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Warning: [Unisim MMCME2_ADV-20] Input CLKIN1 period and attribute CLKIN1_PERIOD are not same. Instance test_chnl_turbo_decoder.chnl_turbo_dec_inst.clk_250_div_inst.inst.mmcm_adv_inst 
blk_mem_gen_v8_2 collision detected at time: 10245000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 161445000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 164445000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 167445000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 170445000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 174045000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 177045000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 180045000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 183045000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 186645000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 189645000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 192645000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 195645000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 206025000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 206025000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 209025000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 209625000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 212025000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 213225000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 215025000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 216825000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 218625000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 220425000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 221625000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 224025000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 224625000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 227625000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 227625000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 231225000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 231225000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 234225000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 234825000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 237225000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 238425000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 240225000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 242025000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 243825000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 245625000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 246825000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 249225000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 249825000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 252825000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 252825000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 256425000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 256425000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 259425000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 262425000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 265425000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 269025000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 272025000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 275025000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 278025000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 281625000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 284625000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 287625000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 290625000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 294225000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 297225000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 300225000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 303225000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 306825000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 309825000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 312825000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 315825000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 319425000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 322425000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 325425000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 328425000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 332025000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 335025000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 338025000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 341025000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 344625000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 347625000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 350625000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 353625000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 357225000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 360225000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 363225000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 366225000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 369825000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 372825000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 375825000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 378825000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 382425000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 385425000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 388425000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 391425000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 401805000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 401805000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 404805000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 405405000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 407805000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 409005000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 410805000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 412605000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 414405000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 416205000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 417405000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 419805000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 420405000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 423405000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 423405000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 427005000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 427005000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 430005000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 430605000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 433005000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 434205000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 436005000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 437805000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 439605000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 441405000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 442605000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 445005000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 445605000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 448605000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 448605000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 452205000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 452205000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 455205000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 458205000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 461205000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 464805000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 467805000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 470805000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 473805000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 477405000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 480405000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 483405000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 486405000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 490005000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 493005000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 496005000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 499005000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 502605000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 505605000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 508605000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 511605000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 515205000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 518205000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 521205000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 524205000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 527805000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 530805000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 533805000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 536805000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 540405000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 543405000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 546405000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 549405000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 553005000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 556005000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 559005000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 562005000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 565605000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 568605000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 571605000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 574605000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 578205000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 581205000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 584205000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 587205000, A write address: 4, B read address: 0
